,name,addr,letter,deputy,punish,law,genre,genre2,basis,subtance,gear,date,time,status
0,重庆市黔江区依蝶商贸有限公司,"重庆市黔江区新华西路,18,号",91500114774871838M	,夏鹏,"国统执罚决字〔,2020,〕第,7,号",提供不真实统计资料,警告,罚款,"《中华人民共和国统计法》第四十一条第一款第（二,),项、第二款和《中华人民共和国统计法实施条例》第五十条第（三）项","警告并处罚款,110000,元",国家统计局,2020119,20201192021118	,正常
1,重庆京宏源铝业有限公司,重庆市正阳工业园区青杠片区二台,91500114MA5U36X733	,李大诚,"国统执罚决字〔,2020,〕第,6,号",提供不真实统计资料,警告,罚款,"《中华人民共和国统计法》第四十一条第一款第（二,),项、第二款和《中华人民共和国统计法实施条例》第五十条第（三）项","警告并处罚款,130000,元",国家统计局,2020119,20201192021118	,正常
2,重庆市黔江区郑好商贸有限公司,"重庆市黔江区城西街道新华大道中段平安路,121,号",91500114MA5U6ELJ3C	,陈慧玲,"国统执罚决字〔,2020,〕第,5,号",提供不真实统计资料,警告,罚款,"《中华人民共和国统计法》第四十一条第一款第（二,),项、第二款和《中华人民共和国统计法实施条例》第五十条第（三）项","警告并处罚款,110000,元",国家统计局,2020119,20201192021118	,正常
3,重庆市征程贸易有限公司,"重庆市黔江区解放路,435,号",915001146733757632	,杨长远,"国统执罚决字〔,2020,〕第,4,号",提供不真实统计资料,警告,罚款,"《中华人民共和国统计法》第四十一条第一款第（二,),项、第二款和《中华人民共和国统计法实施条例》第五十条第（三）项","警告并处罚款,120000,元",国家统计局,2020119,20201192021118	,正常
4,重庆武陵山佳惠百货有限责任公司,重庆市黔江区解放路大十字购物广场,915001140788226109	,汤爱华,"国统执罚决字〔,2020,〕第,3,号",提供不真实统计资料,警告,罚款,"《中华人民共和国统计法》第四十一条第一款第（二,),项、第二款和《中华人民共和国统计法实施条例》第五十条第（三）项","警告并处罚款,125000,元",国家统计局,2020119,20201192021118	,正常
5,钟山县超凡商贸有限责任公司,"钟山县城中路,16,号",914511226976352322	,莫敬麟,"桂统罚字〔,2019,〕,61,号",提供不真实统计资料,警告,罚款,《中华人民共和国统计法》第四十一条第一款第二项,"警告并处罚款,50000,元",广西壮族自治区统计局,20191216,2019121620201215	,正常
6,宁明县银丰贸易有限公司,"宁明县爱店镇正街,167,号",91451422099705173N	,郭季陇,"桂统罚字〔,2019,〕,60,号",提供不真实统计资料,警告,罚款,《中华人民共和国统计法》第四十一条第一款第二项,"警告并处罚款,60000,元",广西壮族自治区统计局,20191216,2019121620201215	,正常
7,钟山县途锐达汽车销售服务有限公司,"钟山县西路,175,号",914511220617126930	,卿昌林,"桂统罚字〔,2019,〕,59,号",提供不真实统计资料,警告,罚款,《中华人民共和国统计法》第四十一条第一款第二项,"警告并处罚款,60000,元",广西壮族自治区统计局,20191216,2019121620201215	,正常
8,广西钟山县飞翼汽车销售有限公司,钟山县城北环西路南侧（旺峰学校旁谭坚私房）,91451122561585256X	,谭坚,"桂统罚字〔,2019,〕,58,号",提供不真实统计资料,警告,罚款,《中华人民共和国统计法》第四十一条第一款第二项,"警告并处罚款,70000,元",广西壮族自治区统计局,20191216,2019121620201215	,正常
9,宁明县常丰贸易有限公司,"宁明县爱店镇正街,167,号",91451422MA5KDJEE0P	,钟瑞连,"桂统罚字〔,2019,〕,57,号",提供不真实统计资料,警告,罚款,《中华人民共和国统计法》第四十一条第一款第二项,"警告并处罚款,80000,元",广西壮族自治区统计局,20191216,2019121620201215	,正常
10,钟山县弘福汽车销售有限公司,钟山县城北环路南侧,914511225998177966	,龙昌秋,"桂统罚字〔,2019,〕,56,号",提供不真实统计资料,警告,罚款,《中华人民共和国统计法》第四十一条第一款第二项,"警告并处罚款,80000,元",广西壮族自治区统计局,20191216,2019121620201215	,正常
11,宁明县瑞兴贸易有限公司,"宁明县爱店镇正街,98,号",914514225594021587	,郭季陇,"桂统罚字〔,2019,〕,55,号",提供不真实统计资料,警告,罚款,《中华人民共和国统计法》第四十一条第一款第二项,"警告并处罚款,150000,元",广西壮族自治区统计局,20191216,2019121620201215	,正常
12,安徽昶源新材料股份有限公司,蚌埠市固镇经济开发区经三路西纬八路北,91340300MA2MYP4T73	,王宇飞,"皖统罚决字〔,2019,〕,46,号",提供不真实统计资料,警告,罚款,《中华人民共和国统计法》第四十一条,"警告并罚款,95000,元",安徽省统计局,20191112,2019111220201111	,正常
13,安徽鑫泰玻璃科技有限公司,"蚌埠市淮上区金潼路,5,号",91340300568991951X	,葛利贵,"皖统罚决字〔,2019,〕,45,号",提供不真实统计资料,警告,罚款,《中华人民共和国统计法》第四十一条,"警告并罚款,50000,元",安徽省统计局,20191112,2019111220201111	,正常
14,安徽五环开关有限公司,"蚌埠市淮上区龙华路,1578,号",91340300MA2MUA2B4R	,林爱忠,"皖统罚决字〔,2019,〕,44,号",提供不真实统计资料,警告,罚款,《中华人民共和国统计法》第四十一条,"警告并罚款,55000,元",安徽省统计局,20191112,2019111220201111	,正常
15,安徽新知科技有限公司,"蚌埠市淮上区淮海路,333,号",91340300348721554A	,徐善霞,"皖统罚决字〔,2019,〕,42,号",提供不真实统计资料,警告,罚款,《中华人民共和国统计法》第四十一条,"警告并罚款,85000,元",安徽省统计局,20191112,2019111220201111	,正常
16,蚌埠瑞利丰滤清器有限公司,"蚌埠市固镇县经济开发区纬四路,1,号",913403236694513721	,姜刚海,"皖统罚决字〔,2019,〕,41,号",提供不真实统计资料,警告,罚款,《中华人民共和国统计法》第四十一条,"警告并罚款,90000,元",安徽省统计局,20191112,2019111220201111	,正常
17,,,	,,,,,,,,,,	,
18,安徽蚌埠市三和纸箱机械有限公司,"蚌埠市兴华路,617,号",913403005518480755	,年福东,"皖统罚决字〔,2019,〕,38,号",提供不真实统计资料,警告,罚款,《中华人民共和国统计法》第四十一条,"警告并罚款,150000,元",安徽省统计局,20191112,2019111220201111	,正常
19,凯盛科技股份有限公司,"蚌埠市高新技术开发区黄山大道,8009,号",913403007199576633	,鲍兆臣,"皖统罚决字〔,2019,〕,37,号",提供不真实统计资料,警告,罚款,《中华人民共和国统计法》第四十一条,"警告并罚款,100000,元",安徽省统计局,20191112,2019111220201111	,正常
20,红河聚泰矿业有限公司,云南省红河州建水县普雄乡七棵树村委会落水洞村,91532524086365157D	,刘正军,"国统执罚决字〔,2019,〕第,405,号",提供不真实统计资料,警告,罚款,《中华人民共和国统计法》第四十一条第一款（第二项）、第二款，《中华人民共和国统计法实施条例》第五十条（第三项）,"警告并处罚款,138000,元",国家统计局,2019125,20191252020124	,正常
21,建水陶园三杰紫陶文化有限公司,云南省红河州建水县临安镇马军村委会山塘边（建亚冷库内）,91532524054672435D	,张健,"国统执罚决字〔,2019,〕第,404,号",提供不真实统计资料,警告,罚款,《中华人民共和国统计法》第四十一条第一款（第二项）、第二款，《中华人民共和国统计法实施条例》第五十条（第三项）,"警告并处罚款,115000,元",国家统计局,2019125,20191252020124	,正常
22,红河火宝文化产业有限公司,"云南省红河哈尼族彝族自治州建水县临安镇福康路,33,号福润街,P2,幢,13,号,205,室",915325245577667403	,李春光,"国统执罚决字〔,2019,〕第,403,号",提供不真实统计资料,警告,罚款,《中华人民共和国统计法》第四十一条第一款（第二项）、第二款，《中华人民共和国统计法实施条例》第五十条（第三项）,"警告并处罚款,200000,元",国家统计局,2019125,20191252020124	,正常
23,泸西县扩铂贵金属有限公司,云南省红河州泸西县工业园无浪重化工片区,91532527323111936B	,袁建良,"国统执罚决字〔,2019,〕第,402,号",提供不真实统计资料,警告,罚款,《中华人民共和国统计法》第四十一条第一款（第二项）、第二款，《中华人民共和国统计法实施条例》第五十条（第三项）,"警告并处罚款,125000,元",国家统计局,2019125,20191252020124	,正常
24,云南泸西县龙威农业发展有限责任公司,云南省红河哈尼族彝族自治州泸西县白水镇卫民村,91532527690891559X	,李永贵,"国统执罚决字〔,2019,〕第,401,号",提供不真实统计资料,警告,罚款,《中华人民共和国统计法》第四十一条第一款（第二项）、第二款，《中华人民共和国统计法实施条例》第五十条（第三项）,"警告并处罚款,120000,元",国家统计局,2019125,20191252020124	,正常
25,云南宏升蔬菜种植发展有限责任公司,云南省红河州泸西县中枢镇逸圃村,91532527064292452Q	,罗培鑫,"国统执罚决字〔,2019,〕第,400,号",提供不真实统计资料,警告,罚款,《中华人民共和国统计法》第四十一条第一款（第二项）、第二款，《中华人民共和国统计法实施条例》第五十条（第三项）,"警告并处罚款,140000,元",国家统计局,2019125,20191252020124	,正常
26,兰州双信塑料橡胶厂,"甘肃省兰州市城关区青白石街道白道坪工业园,99,号",91620102224446319C	,张吉祥,"甘统行决字〔,2019,〕,34,号",提供不真实统计资料,警告,罚款,《中华人民共和国统计法》第四十一条,警告并罚款壹拾贰万元整,甘肃省统计局,201985,20198122020811	,正常
27,兰州世纪鑫源实业有限公司,"甘肃省兰州市西固区环行西路,6,号",9162010055129480XH	,李建凡,"甘统行决字〔,2019,〕,3,号",提供不真实统计资料,警告,罚款,《中华人民共和国统计法》第四十一条,警告并罚款陆万元整,甘肃省统计局,201985,201989202088	,正常
28,,,	,,,,,,,,,,	,
29,甘肃建投建材有限公司,"甘肃省兰州市西固区环行中路,163,号",916200002243705883	,饶益杰,"甘统行决字〔,2019,〕,1,号",提供不真实统计资料,警告,罚款,《中华人民共和国统计法》第四十一条,警告并罚款捌万元整,甘肃省统计局,201985,201988202087	,正常
30,大安市北方石油销售有限公司,吉林省白城市大安市古城乡长庆村公路西侧,912208823399849340	,任立国,"吉统罚决字〔,2019,〕第,128,号",提供不真实统计资料,警告,罚款,《中华人民共和国统计法》第四十一条第一款、第二款和《中华人民共和国统计法实施条例》第五十条,警告并处以伍万元罚款,吉林省统计局,2019613,20196132020612	,正常
31,大安市洵佶粮贸有限责任公司,吉林省白城市大安市两家子镇同庆村东港屯,91220882097005886M	,修艳辉,"吉统罚决字〔,2019,〕第,127,号",提供不真实统计资料,警告,罚款,《中华人民共和国统计法》第四十一条第一款、第二款和《中华人民共和国统计法实施条例》第五十条,警告并处以伍万元罚款,吉林省统计局,2019613,20196132020612	,正常
32,长春市德益食品有限公司,长春市绿园区合心镇三间村东伊通河屯,91220106L481462399	,张德林,"吉统罚决字〔,2019,〕第,27,号",提供不真实统计资料,警告,罚款,《中华人民共和国统计法》第四十一条第一款、第二款和《中华人民共和国统计法实施条例》第五十条,警告并处以伍万元罚款,吉林省统计局,2019524,20195242020523	,正常
33,广西海天建设工程有限责任公司,"灵山县灵城镇七星路,22,号",91450721564018644N	,姚能振,"桂统罚字〔,2019,〕,3,号",提供不真实统计资料,警告,罚款,《中华人民共和国统计法》第四十一条第一款第二项,"责令改正，给予警告，在全区范围内予以通报，并处,100000,元罚款。",广西壮族自治区统计局,2019829,20198292020828	,正常
34,白城市蓝琦米业有限公司,"白城市沙坑北路,181,号",91220802744588978P	,齐永海,"国统执罚决字〔,2019,〕第,283,号",提供不真实统计资料,警告,罚款,《中华人民共和国统计法》第四十一条第一款第（二）项、第二款、《中华人民共和国统计法实施条例》第五十条第（三）项,警告并处罚款壹拾万元,国家统计局,201996,201996202095	,正常
35,白城艾高食品有限公司,白城市洮北区平安镇新合村,91220802584616385W	,田延灼,"国统执罚决字〔,2019,〕第,281,号",提供不真实统计资料,警告,罚款,《中华人民共和国统计法》第四十一条第一款第（二）项、第二款、《中华人民共和国统计法实施条例》第五十条第（三）项,警告并处罚款壹拾壹万伍千元,国家统计局,201996,201996202095	,正常
36,通榆县新双杰果品有限公司,吉林省通榆县开通镇繁荣街富强路（医药大楼）,91220822077098405X	,庞秀纯,"国统执罚决字〔,2019,〕第,299,号",提供不真实统计资料,警告,罚款,《中华人民共和国统计法》第四十一条第一款第（二）项、第二款、《中华人民共和国统计法实施条例》第五十条第（三）项,警告并处罚款拾壹万伍千元,国家统计局,201996,201996202095	,正常
37,铜陵金蜗牛艺术品有限公司,"安徽省铜陵市铜陵开发区泰山大道南段,666,号",91340700771149073K(11)	,吴伟,"国统执罚决字〔,2019,〕第,310,号",提供不真实统计资料,警告,罚款,《中华人民共和国统计法》第四十一条第一款第（二）项、第二款、《中华人民共和国统计法实施条例》第五十条第（三）项,警告并处壹拾壹万元,国家统计局,201996,201996202095	,正常
38,安徽中熹通讯科技有限责任公司,安徽省铜陵市狮子山经济开发区,9134070058610946J(11)	,周铮,"国统执罚决字〔,2019,〕第,309,号",提供不真实统计资料,警告,罚款,《中华人民共和国统计法》第四十一条第一款第（二）项、第二款、《中华人民共和国统计法实施条例》第五十条第（三）项,警告并处罚款壹拾壹万元,国家统计局,201996,201996202095	,正常
39,铜陵市新洲电子科技有限责任公司,安徽省铜陵市狮子山区经济开发区,91340700590194633B(11)	,程新亚,"国统执罚决字〔,2019,〕第,306,号",提供不真实统计资料,警告,罚款,《中华人民共和国统计法》第四十一条第一款第（二）项、第二款、《中华人民共和国统计法实施条例》第五十条第（三）项,警告并处罚款壹拾壹万元,国家统计局,201996,201996202095	,正常
